,id,name,countries,region,designated_terrorist,current_terrorist,former_terrorist,left_wing,successful_left,failed_left,former_left,guerilla,rebel,rebel_with,rebel_without,govs,liberation_movements,insurgents,communists,islamists,factions,cartels,muslims,christians,republics,civilian_deaths,total_deaths,url
356,552,Military faction (forces of André Kolingba),,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/List_of_heads_of_state_of_the_Central_African_Republic
357,5895,Army of Islam,,,,,,,,,,,,,,,,,,1,,,,,,70,0,
358,6711,Donetsk People's Republic,,,,,,,,,,,,,,,,,1,,,,,,1,0,0,https://en.wikipedia.org/wiki/Donetsk_People%27s_Republic
359,6712,Lugansk People's Republic,,,,,,,,,,,,,,,,,1,,,,,,1,0,0,https://en.wikipedia.org/wiki/Luhansk_People%27s_Republic
360,580,Supporters of All Nigeria People's Party,,,,,,,,,,,,,,,,,1,,,,,,,4,55,https://en.wikipedia.org/wiki/People%27s_Redemption_Party
361,6726,Government of Macedonia,,,,,,,,,,,,,,1,,,,,,,,,,22,64,https://en.wikipedia.org/wiki/Politics_of_the_Republic_of_Macedonia
362,6740,Government of Australia,,,,,,,,,,,,,,1,,,,,,,,,,868,802,https://en.wikipedia.org/wiki/Government_of_Australia
363,603,People's Armed Forces of Congo,,,,,,,,,,,,,,,,,1,,,,,,,150,47,https://en.wikipedia.org/wiki/Armed_Forces_of_the_Republic_of_the_Congo
364,605,New Forces - Ibrahim Coulibaly faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Ibrahim_Coulibaly
365,6252,Taleban - Mohamed Rasool faction,,,,,,,,,,,,,,,,,,,1,,,,,0,56,
366,650,Movement of the Democratic Forces of the Casamance - Northern Front Magne Diémé faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
367,2699,Muslims (Myanmar),,,,,,,,,,,,,,,,,,,,,1,,,0,0,https://en.wikipedia.org/wiki/Persecution_of_Muslims_in_Myanmar
368,1133,Muslims (Egypt),,,,,,,,,,,,,,,,,,,,,1,,,0,0,
369,668,Supporters of People's Democratic Party,,,,,,,,,,,,,,,,,1,,,,,,,0,31,https://en.wikipedia.org/wiki/People%27s_Democratic_Party_of_Afghanistan
370,673,Federalist Republican Forces,,,,,,,,,,,,,,,,,,,,,,,1,0,20,https://en.wikipedia.org/wiki/Federalist_Party
371,674,Congolese Rally for Democracy - Laurent Nkunda faction,,,,,,,,,,,,,,,,,,,1,,,,,278,0,https://en.wikipedia.org/wiki/Rally_for_Congolese_Democracy%E2%80%93Goma
372,675,Republic of Somaliland,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Somaliland
373,677,Rahanweyn Resistance Army - Madobe and Habsade faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Rahanweyn_Resistance_Army
374,686,Somali Salvation Democratic Front,,,,,,,,,,,,,,,1,,,,,,,,,4614,206,https://en.wikipedia.org/wiki/Somali_Salvation_Democratic_Front
375,695,United Liberation Movement for Democracy in Liberia - Roosevelt Johnson faction,,,,,,,,,,,,,,,1,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/United_Liberation_Movement_of_Liberia_for_Democracy
376,696,United Liberation Movement for Democracy in Liberia - Alhaji Kromah faction,,,,,,,,,,,,,,,1,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/United_Liberation_Movement_of_Liberia_for_Democracy
377,5817,Maidan People's Council,,,,,,,,,,,,,,,,,1,,,,,,,0,0,https://en.wikipedia.org/wiki/Maidan_People%27s_Union
378,698,"United Somalia Congress/Somali Salvation Alliance - Omar Mohamed Mohamud ""Finish"" faction",,,,,,,,,,,,,,,1,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Omar_Muhamoud_Finnish
379,4456,Syrian insurgents,,,,,,,,,,,,,,,,1,,,,,,,,0,0,
380,2765,Supporters of Jamaat-e-Islami,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Jamaat-e-Islami_Pakistan
381,724,Military faction (forces of Andres Rodriguez),,,,,,,,,,,,,,,,,,,1,,,,,0,0,
382,6267,Macina Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Macina_Liberation_Front
383,744,National Liberation Army,,,,,,,,,,,,,,,1,,,,,,,,,554,0,https://en.wikipedia.org/wiki/Irish_National_Liberation_Army
384,5865,Taleban Movement of Pakistan - Shehryar Mehsud faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
385,746,People’s Liberation Army,,,,,,,,,,,,,,,1,,,,,,,,,0,0,
386,762,Muslim Society,,,,,,,,,,,,,,,,,,,,,1,,,0,0,https://en.wikipedia.org/wiki/Muslim_society_%E2%84%963
387,765,National Front for the Liberation of Haiti,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/National_Revolutionary_Front_for_the_Liberation_of_Haiti
388,774,Medellín Cartel,,,,,,,,,,,,,,,,,,,,1,,,,314,45,https://en.wikipedia.org/wiki/Medell%C3%ADn_Cartel
389,775,Sinaloa Cartel,,,,,,,,,,,,,,,,,,,,1,,,,22,35,https://en.wikipedia.org/wiki/Sinaloa_Cartel
390,782,Gulf Cartel,,,,,,,,,,,,,,,,,,,,1,,,,28,174,https://en.wikipedia.org/wiki/Gulf_Cartel
391,784,Madhesi People's Rights Forum,,,,,,,,,,,,,,,,,1,,,,,,,0,0,"https://en.wikipedia.org/wiki/Madhesi_Jana_Adhikar_Forum,_Nepal"
392,786,Party for the Liberation of the Hutu People-Forces for National Liberation - Lovers of Peace faction,,,,,,,,,,,,,,,1,,,,1,,,,,0,0,
393,788,Jubba Valley Alliance faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
394,793,Juarez Cartel,,,,,,,,,,,,,,,,,,,,1,,,,44,51,https://en.wikipedia.org/wiki/Ju%C3%A1rez_Cartel
395,799,Tijuana Cartel,,,,,,,,,,,,,,,,,,,,1,,,,0,9,https://en.wikipedia.org/wiki/Tijuana_Cartel
396,800,Tijuana Cartel - El Teo faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,https://en.wikipedia.org/wiki/Tijuana_Cartel
397,801,Unity Party - Akbari faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
398,804,Biplobi Communist Party,,,,,,,,,,,,,,,,,1,,,,,,,0,22,
399,805,East Bengal Communist Party,,,,,,,,,,,,,,,,,1,,,,,,,0,0,https://en.wikipedia.org/wiki/Communist_Party_of_India_(Marxist)
400,810,Cali Cartel,,,,,,,,,,,,,,,,,,,,1,,,,0,13,https://en.wikipedia.org/wiki/Cali_Cartel
401,817,Jammu and Kashmir Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Jammu_Kashmir_Liberation_Front
402,823,Islamic Movement of Kurdistan,,,,,,,,,,,,,,,,,,1,,,,,,0,65,https://en.wikipedia.org/wiki/Kurdistan_Islamic_Movement
403,825,Supporters of People's National Party,,,,,,,,,,,,,,,,,1,,,,,,,0,0,https://en.wikipedia.org/wiki/German_National_People%27s_Party
404,827,Surinamese Liberation Army,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Jungle_Commando
405,831,Mongko Defence Army - Lin Min faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
406,651,Movement of the Democratic Forces of the Casamance - Salif Sadio faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Casamance_conflict
407,842,Provisional Council of the Chechen Republic,,,,,,,,,,,,,,,,,,,,,,,1,0,0,https://en.wikipedia.org/wiki/Chechen_Republic_of_Ichkeria
408,843,Republic of Georgia,,,,,,,,,,,,,,,,,,,,,,,1,0,34,https://en.wikipedia.org/wiki/Georgian_Soviet_Socialist_Republic
409,844,People's Liberation Organisation of Tamil Eelam,,,,,,,,,,,,,,,1,,1,,,,,,,0,0,https://en.wikipedia.org/wiki/People%27s_Liberation_Organisation_of_Tamil_Eelam
410,845,Republic of Bosnia-Herzegovina,,,,,,,,,,,,,,,,,,,,,,,1,0,44,https://en.wikipedia.org/wiki/Republic_of_Bosnia_and_Herzegovina
411,142,Government of Pakistan,,,,,,,,,,,,,,1,,,,,,,,,,2480,18963,https://en.wikipedia.org/wiki/Government_of_Pakistan
412,856,Taleban - Ali Dad faction,,,,,,,,,,,,,,,,,,,1,,,,,0,30,
413,857,Taleban - Mola Khel faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
414,859,Muslims (India),,,,,,,,,,,,,,,,,,,,,1,,,0,0,
415,860,Christians (Indonesia),,,,,,,,,,,,,,,,,,,,,,1,,0,110,https://en.wikipedia.org/wiki/Indonesia
416,861,Muslims (Indonesia),,,,,,,,,,,,,,,,,,,,,1,,,0,0,https://en.wikipedia.org/wiki/Islam_in_Indonesia
417,872,Christians (Philippines),,,,,,,,,,,,,,,,,,,,,,1,,0,48,https://en.wikipedia.org/wiki/Philippines
418,873,Muslims (Philippines),,,,,,,,,,,,,,,,,,,,,1,,,0,0,https://en.wikipedia.org/wiki/Islam_in_the_Philippines
419,875,Supporters of People's Alliance,,,,,,,,,,,,,,,,,1,,,,,,,4,3,https://en.wikipedia.org/wiki/People%27s_Alliance_(Spain)
420,6002,Gulf Cartel - Los Fresitas faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
421,6003,Gulf Cartel - Dragones de Sheyla faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
422,885,Hmar People's Convention,,,,,,,,,,,,,,,,,1,,,,,,,60,0,https://en.wikipedia.org/wiki/Hmar_People%27s_Convention
423,6007,Sinaloa Cartel - Los Salgueiro faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
424,6008,Sinaloa Cartel - Los Chavez Matamoros faction,,,,,,,,,,,,,,,,,,,1,1,,,,0,0,
425,3968,Bru National Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,74,https://en.wikipedia.org/wiki/Insurgency_in_Northeast_India
426,903,Armed Islamic Group - Covenant Battalion,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/British_Armed_Forces
427,904,Armed Islamic Group - Holy Quran Battalion,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/Islamic_State_of_Iraq_and_the_Levant
428,3981,National Union of Road Transport Workers-Auxiliary faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Red_Army_Faction
429,913,Anjouan People’s Movement - Said Omar Chamassi faction,,,,,,,,,,,,,,,,,,,1,,,,,0,0,
430,1178,Tawheed ul-Islam ,,,,,,,,,,,,,,,,,,1,,,,,,0,0,
431,4004,Muslims (Sri Lanka),,,,,,,,,,,,,,,,,,,,,1,,,0,10,https://en.wikipedia.org/wiki/Sri_Lankan_Moors
432,5999,Union for Peace in the Central African Republic (,,,,,,,,,,,,,,,,,,,,,,,1,248,0,https://en.wikipedia.org/wiki/Central_African_Republic
433,5965,Palaung State Liberation Front,,,,,,,,,,,,,,,1,,,,,,,,,0,0,https://en.wikipedia.org/wiki/Palaung_State_Liberation_Front
434,998,Sudan People's Liberation Movement/Army - William Nyuon faction,,,,,,,,,,,,,,,1,,1,,1,,,,,0,0,https://en.wikipedia.org/wiki/Sudan_People%27s_Liberation_Army
435,3047,Taleban Movement of Pakistan - Islahi faction,,,,,,,,,,,,,,,,,,,1,,,,,82,0,
436,1004,Islamic Party,,,,,,,,,,,,,,,,,,1,,,,,,0,0,https://en.wikipedia.org/wiki/List_of_Islamic_political_parties
437,338,Republic of Nagorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,1,322,0,https://en.wikipedia.org/wiki/Republic_of_Artsakh
438,6137,Military faction (forces of Nicolae Ceausescu),,,,,,,,,,,,,,,,,,,1,,,,,0,0,https://en.wikipedia.org/wiki/Nicolae_Ceau%C8%99escu
439,1020,Christians (Nigeria),,,,,,,,,,,,,,,,,,,,,,1,,96,2160,https://en.wikipedia.org/wiki/Religion_in_Nigeria
440,1021,Muslims (Nigeria),,,,,,,,,,,,,,,,,,,,,1,,,0,0,https://en.wikipedia.org/wiki/Islam_in_Nigeria
441,341,Islamic Group,,,,,,,,,,,,,,,,,,1,,,,,,414,0,https://en.wikipedia.org/wiki/Al-Jama%27a_al-Islamiyya
